Top pages,Clicks,Impressions,CTR,Position
https://www.indoorclimbinggym.com/gyms/denver-bouldering-club-south-sheridan/,0,52,0%,8.73
https://www.indoorclimbinggym.com/categories/best-bouldering-climbing-gyms/13/,0,52,0%,10.98
https://www.indoorclimbinggym.com/california/redding/1/,0,52,0%,12.67
https://www.indoorclimbinggym.com/gyms/high-point-climbing-and-fitness-birmingham-birmingham/,0,52,0%,14.25
https://www.indoorclimbinggym.com/florida/jacksonville/1,0,52,0%,21.96
https://www.indoorclimbinggym.com/gyms/life-time-vernon-hills/,0,51,0%,6.53
https://www.indoorclimbinggym.com/gyms/red-barn-climbing-gym-rochester/,0,51,0%,8.2
https://www.indoorclimbinggym.com/gyms/vertical-endeavors-duluth-duluth/,0,51,0%,8.88
https://www.indoorclimbinggym.com/gyms/vertical-hold-poway/,0,51,0%,9.08
https://www.indoorclimbinggym.com/gyms/terra-firma-bouldering-co-grand-rapids/,0,51,0%,9.1
https://www.indoorclimbinggym.com/gyms/central-rock-gym-new-york-1/,0,51,0%,9.31
https://www.indoorclimbinggym.com/gyms/insight-climbing-movement-bainbridge-island/,0,51,0%,9.45
https://www.indoorclimbinggym.com/gyms/sportrock-climbing-centers-alexandria/,0,51,0%,10.31
https://www.indoorclimbinggym.com/gyms/wilmington-rock-gym-wilmington/,0,51,0%,10.63
https://www.indoorclimbinggym.com/indiana/goshen/1/,0,51,0%,13.37
https://www.indoorclimbinggym.com/colorado/eagle/1/,0,51,0%,13.39
https://www.indoorclimbinggym.com/new-jersey/hackensack/1/,0,51,0%,16.37
https://www.indoorclimbinggym.com/virginia/manassas/1/,0,51,0%,19.61
https://www.indoorclimbinggym.com/gyms/beast-fingers-lakewood/,0,50,0%,5.7
https://www.indoorclimbinggym.com/gyms/firley-ymca-climbing-wall-jefferson-city/,0,50,0%,6.9
https://www.indoorclimbinggym.com/gyms/spire-climbing-fitness-training-center-bozeman/,0,50,0%,8.32
https://www.indoorclimbinggym.com/gyms/the-climbing-center-knoxville/,0,50,0%,8.4
https://www.indoorclimbinggym.com/gyms/ultimate-ninjas-academy-deerfield-deerfield/,0,50,0%,9.3
https://www.indoorclimbinggym.com/gyms/santa-fe-climbing-center-santa-fe/,0,50,0%,11.76
https://www.indoorclimbinggym.com/gyms/blocworks-edmond-edmond/,0,50,0%,15.78
https://www.indoorclimbinggym.com/connecticut/west-hartford/1/,0,50,0%,17.16
https://www.indoorclimbinggym.com/gyms/approach-climbing-gym-omaha/,0,50,0%,20.82
https://www.indoorclimbinggym.com/gyms/hangar-18-indoor-climbing-gym-mission-viejo-mission-viejo/,0,49,0%,8.98
https://www.indoorclimbinggym.com/gyms/climb-toledo-toledo/,0,49,0%,9.39
https://www.indoorclimbinggym.com/washington/yakima/1/,0,49,0%,18.57
https://www.indoorclimbinggym.com/illinois/glendale-heights/1/,0,49,0%,19.76
https://www.indoorclimbinggym.com/massachusetts/watertown/1/,0,49,0%,25.16
https://www.indoorclimbinggym.com/pennsylvania/downingtown/1/,0,49,0%,25.71
https://www.indoorclimbinggym.com/new-mexico/santa-fe/1/,0,49,0%,28
https://www.indoorclimbinggym.com/gyms/central-rock-gym-tampa/,0,48,0%,9.79
https://www.indoorclimbinggym.com/connecticut/danbury/1/,0,48,0%,10.21
https://www.indoorclimbinggym.com/utah/north-logan/1/,0,48,0%,14.96
https://www.indoorclimbinggym.com/delaware/rehoboth-beach/1/,0,48,0%,16.79
https://www.indoorclimbinggym.com/arizona/goodyear/1/,0,48,0%,17.85
https://www.indoorclimbinggym.com/colorado/golden/1/,0,48,0%,27
https://www.indoorclimbinggym.com/gyms/trailhead-climbing-outdoor-center-llc-anderson/,0,47,0%,8.45
https://www.indoorclimbinggym.com/gyms/flagstaff-climbing-main-street-boulders-flagstaff/,0,47,0%,8.91
https://www.indoorclimbinggym.com/gyms/petra-cliffs-climbing-center-mountaineering-school-burlington/,0,47,0%,9.09
https://www.indoorclimbinggym.com/gyms/the-gravity-vault-hoboken-nj-hoboken/,0,47,0%,9.94
https://www.indoorclimbinggym.com/gyms/the-gravity-vault-chatham-nj-chatham/,0,47,0%,11.68
https://www.indoorclimbinggym.com/blog/beginners-guide-to-climbing-gyms,0,47,0%,12.21
https://www.indoorclimbinggym.com/arizona/chandler/,0,47,0%,13.96
https://www.indoorclimbinggym.com/oregon/hood-river/1/,0,47,0%,14.28
https://www.indoorclimbinggym.com/minnesota/rochester/1/,0,47,0%,15.19
https://www.indoorclimbinggym.com/oregon/redmond/1/,0,47,0%,16.23
https://www.indoorclimbinggym.com/gyms/stout-adventures-menomonie/,0,47,0%,16.68
https://www.indoorclimbinggym.com/california/fountain-valley/1/,0,47,0%,18.66
https://www.indoorclimbinggym.com/florida/oakland-park/1/,0,47,0%,19.98
https://www.indoorclimbinggym.com/california/santa-rosa/1/,0,47,0%,20.13
https://www.indoorclimbinggym.com/gyms/canyons-rock-climbing-frisco/,0,46,0%,7.59
https://www.indoorclimbinggym.com/gyms/cliff-hangers-mooresville/,0,46,0%,8.39
https://www.indoorclimbinggym.com/categories/best-bouldering-climbing-gyms/9,0,46,0%,8.8
https://www.indoorclimbinggym.com/gyms/mesa-rim-climbing-center-mira-mesa-san-diego/,0,46,0%,9.83
https://www.indoorclimbinggym.com/gyms/randolph-climbing-center-randolph/,0,46,0%,9.93
https://www.indoorclimbinggym.com/gyms/central-rock-gym-troy/,0,46,0%,10.78
https://www.indoorclimbinggym.com/minnesota/bloomington/1/,0,46,0%,21.2
https://www.indoorclimbinggym.com/california/goleta/1,0,46,0%,25.22
https://www.indoorclimbinggym.com/texas/katy/1/,0,46,0%,42.5
https://www.indoorclimbinggym.com/gyms/the-jug-rock-gym-redmond/,0,45,0%,6.27
https://www.indoorclimbinggym.com/categories/best--climbing-gyms/1,0,45,0%,8.31
https://www.indoorclimbinggym.com/gyms/steepworld-climbing-fitness-billings/,0,45,0%,8.38
https://www.indoorclimbinggym.com/gyms/high-point-climbing-and-fitness-cleveland-cleveland/,0,45,0%,8.71
https://www.indoorclimbinggym.com/gyms/metrorock-newburyport-newburyport/,0,45,0%,8.91
https://www.indoorclimbinggym.com/gyms/central-rock-gym-tampa-1/,0,45,0%,9.73
https://www.indoorclimbinggym.com/massachusetts/stoneham/1/,0,45,0%,15
https://www.indoorclimbinggym.com/massachusetts/hadley/1/,0,45,0%,15.8
https://www.indoorclimbinggym.com/colorado/steamboat-springs/1/,0,45,0%,18.4
https://www.indoorclimbinggym.com/new-jersey/east-hanover/1/,0,45,0%,20.87
https://www.indoorclimbinggym.com/california/napa/1/,0,45,0%,25.04
https://www.indoorclimbinggym.com/gyms/gripz-gym-southfield/,0,44,0%,6.48
https://www.indoorclimbinggym.com/gyms/movement-boulder-boulder/,0,44,0%,9.45
https://www.indoorclimbinggym.com/gyms/central-rock-gym-new-york/,0,44,0%,13.7
https://www.indoorclimbinggym.com/louisiana/baton-rouge/1/,0,44,0%,17.91
https://www.indoorclimbinggym.com/colorado/centennial/1/,0,44,0%,18.3
https://www.indoorclimbinggym.com/washington/bainbridge-island/1/,0,44,0%,19.91
https://www.indoorclimbinggym.com/alaska/anchorage/1/,0,44,0%,26.23
https://www.indoorclimbinggym.com/gyms/vertical-endeavors-glendale-heights/,0,43,0%,9
https://www.indoorclimbinggym.com/gyms/beast-ninja-obstacle-course-myrtle-beach/,0,43,0%,9.56
https://www.indoorclimbinggym.com/categories/best-bouldering-climbing-gyms/8/,0,43,0%,9.88
https://www.indoorclimbinggym.com/gyms/grotto-climbing-yoga-miramar-g2-san-diego/,0,43,0%,10.21
